NIT Proveedor,Proveedor,Mes_de_tráfico,Hora_Pico_mes,Fecha_hora_Pico,Trafico_Datos_Internacional(GB),Trafico_Datos_NAPs-Colombia(GB),Trafico_Datos_Acuerdos_de_transito_o_peering_directo(GB),Trafico_Datos_Local(GB),Tráfico_Datos_Total_Mes(GB)
830016046,AVANTEL S.A.S EN REORGANIZACION,2020-01,22:00,2020/01/19,27,637544,473453,0,533840756
830016046,AVANTEL S.A.S EN REORGANIZACION,2020-02,22:00,2020/02/02,22,646636,454511,0,519566124
830016046,AVANTEL S.A.S EN REORGANIZACION,2020-03,22:00,2020/03/21,26,774573,544436,0,593702488
800153993,Comunicación Celular SA,2020-01,20:00,2020/01/14,271386,48641,325404,723150,708995246
800153993,Comunicación Celular SA,2020-02,20:00,2020/02/16,229810,44820,290250,822600,623925720
800153993,Comunicación Celular SA,2020-03,21:00,2020/03/26,356040,44127,365310,1026612,882713592
830114921,COLOMBIA MOVIL,2020-01,20:00,2020/01/23,0,0,54472,0,21835348
830114921,COLOMBIA MOVIL,2020-02,16:00,2020/02/22,0,0,53127,0,20865964
830114921,COLOMBIA MOVIL,2020-03,20:00,2020/03/06,0,0,45206,0,20653001
805006014,DIRECTV,2020-01,21:00,2020/01/06,866587372389009,76683213761559,102116533553185,484840049884927,298108223396696
805006014,DIRECTV,2020-02,21:00,2020/02/16,872509662306782,98036423773464,111413094642088,470462696663751,290190082625022
805006014,DIRECTV,2020-03,18:00,2020/03/30,125441016718077,165939913593738,143341220208903,534374597210304,369666111989784
890905065,EDATEL S.A,2020-01,19:00,2020/01/24,0,0,39308,0,27289548
890905065,EDATEL S.A,2020-02,19:00,2020/02/25,0,0,61677,0,25306560
890905065,EDATEL S.A,2020-03,20:00,2020/03/25,0,0,85527,0,32837184
899999115,ETB SA ESP,2020-01,21:00,2020/01/19,48615,14249,0,245590,129742054
899999115,ETB SA ESP,2020-02,20:00,2020/02/23,52387,11735,0,269478,125710624
899999115,ETB SA ESP,2020-03,18:00,2020/03/21,80885,20117,0,327732,172878150
800132211,HVTV,2020-01,18:00,2020/01/17,0,0,8759,7794,10004286
800132211,HVTV,2020-02,20:00,2020/02/23,0,0,10582,8033,10774437
800132211,HVTV,2020-03,13:00,2020/03/22,0,0,25962,19401,22656885
830122566,COLOMBIA TELECOMUNICACIONES,2020-01,21:00,2020/01/26,201470,18287,0,285255,239844247
830122566,COLOMBIA TELECOMUNICACIONES,2020-02,21:00,2020/02/16,181161,17285,0,344655,222547349
830122566,COLOMBIA TELECOMUNICACIONES,2020-03,21:00,2020/03/21,261770,29068,0,465975,297102651
900092385,UNE EPM Telecomunicaciones S.A.,2020-01,21:59,2020/01/06,153000,19350,252000,816750,515783727
900092385,UNE EPM Telecomunicaciones S.A.,2020-02,20:54,2020/02/23,179100,28800,235800,832050,472797143
900092385,UNE EPM Telecomunicaciones S.A.,2020-03,21:54,2020/03/21,275400,33300,340650,1070550,[phone]
[phone],Virgin Mobile,2020/01,18:00,2020/01/17,0,0,10773,0,892948
[phone],Virgin Mobile,2020/02,17:30,2020/02/21,0,0,3130,0,788663
[phone],Virgin Mobile,2020/03,13:00,2020/03/17,0,0,3407,0,851619
